Entero1,Entero2,Entero3,Texto,Flotante
,,,tipo_1,3.2110472482813375
,,,tipo_3,3.1695576808668795
,,,tipo_2,3.1887187393459953
,,,tipo_1,3.223912556965438
,,,tipo_3,3.1184348461606994
,,,tipo_1,3.13245184676532
,,,tipo_1,3.081932836922445
,,,tipo_2,3.067872392354689
,,,tipo_2,3.1036010974263784
,,,tipo_2,3.169469255427535
76.0,68.0,50.0,tipo_3,3.078509076783373
7.0,26.0,17.0,tipo_2,3.1212469405954284
82.0,5.0,89.0,tipo_3,3.0718601864200505
93.0,91.0,85.0,tipo_2,3.1646189917770116
94.0,91.0,24.0,tipo_2,3.197486461914292
48.0,76.0,71.0,tipo_1,3.167580904743856
79.0,13.0,47.0,tipo_2,3.123531307090286
12.0,19.0,19.0,tipo_1,3.1502504166733387
90.0,35.0,83.0,tipo_1,3.135098290785124
66.0,85.0,20.0,tipo_2,3.1431762930560927
87.0,20.0,40.0,tipo_1,3.0771439833242566
30.0,61.0,23.0,tipo_2,3.223055886887215
2.0,33.0,84.0,tipo_2,3.1803625473504793
42.0,74.0,73.0,tipo_3,3.208112456484486
92.0,22.0,14.0,tipo_2,3.1025690430511355
93.0,41.0,24.0,tipo_3,3.2212992265433966
17.0,4.0,17.0,tipo_1,3.2199357554525134
11.0,80.0,84.0,tipo_2,3.2356388229689728
88.0,76.0,58.0,tipo_3,3.1932574467457986
85.0,71.0,98.0,tipo_1,3.042553901647508
72.0,29.0,70.0,tipo_2,3.067488157264081
83.0,39.0,38.0,tipo_2,3.073486584942348
12.0,56.0,82.0,tipo_1,3.19679713428605
77.0,81.0,90.0,tipo_3,3.146765796714827
24.0,30.0,65.0,tipo_2,3.046558002745036
55.0,66.0,55.0,tipo_2,3.153444682879976
43.0,28.0,65.0,tipo_2,3.091143130717897
23.0,14.0,90.0,tipo_3,3.208730294417649
77.0,81.0,66.0,tipo_2,3.0901916731721233
48.0,26.0,52.0,tipo_2,3.195086785114643
31.0,77.0,87.0,tipo_2,3.1181625177279573
73.0,98.0,27.0,tipo_1,3.192041737554518
40.0,30.0,17.0,tipo_2,3.2108823654361154
96.0,96.0,25.0,tipo_1,3.107126404731808
75.0,92.0,56.0,tipo_2,3.1944392503185335
85.0,72.0,14.0,tipo_2,3.2012824780777906
59.0,75.0,23.0,tipo_1,3.178622906844525
16.0,6.0,8.0,tipo_3,3.0814616837028947
86.0,46.0,22.0,tipo_3,3.0622818638266662
99.0,6.0,63.0,tipo_3,3.0666317920008375
45.0,91.0,78.0,tipo_1,3.203171375572126
10.0,20.0,36.0,tipo_1,3.170548885636671
82.0,25.0,43.0,tipo_1,3.178913029809987
95.0,50.0,65.0,tipo_2,3.0988258526139725
55.0,50.0,19.0,tipo_3,3.170763202386239
73.0,93.0,58.0,tipo_2,3.0971614030638697
98.0,84.0,9.0,tipo_1,3.1857273312770764
8.0,23.0,38.0,tipo_2,3.162062717450394
52.0,73.0,60.0,tipo_3,3.1074356615637493
45.0,43.0,44.0,tipo_3,3.1646698315243835
60.0,16.0,45.0,tipo_3,3.091259367225299
12.0,15.0,6.0,tipo_3,3.100804832730309
77.0,91.0,13.0,tipo_1,3.162713640973526
27.0,86.0,89.0,tipo_2,3.218080995956223
45.0,95.0,23.0,tipo_2,3.200857568350492
5.0,70.0,59.0,tipo_2,3.1475724534728027
33.0,70.0,76.0,tipo_3,3.146262302948625
68.0,61.0,42.0,tipo_3,3.200270072030288
10.0,80.0,42.0,tipo_3,3.166254287082911
91.0,26.0,27.0,tipo_3,3.099148188608472
90.0,96.0,16.0,tipo_3,3.0708056483535175
65.0,60.0,64.0,tipo_3,3.126534217624577
44.0,67.0,30.0,tipo_2,3.165797051671883
57.0,55.0,86.0,tipo_3,3.1595097830654613
10.0,26.0,95.0,tipo_3,3.203250754332793
83.0,58.0,37.0,tipo_2,3.0960439525026517
45.0,67.0,15.0,tipo_3,3.17850597241911
58.0,38.0,4.0,tipo_2,3.22977707309052
18.0,59.0,84.0,tipo_1,3.1827135830895483
97.0,94.0,22.0,tipo_1,3.1165179068964557
6.0,64.0,7.0,tipo_2,3.0454366630580787
5.0,40.0,14.0,tipo_1,3.118658996791876
15.0,79.0,82.0,tipo_2,3.055263966886119
22.0,20.0,67.0,tipo_3,3.091180458607671
1.0,36.0,87.0,tipo_2,3.177581594982868
90.0,71.0,6.0,tipo_1,3.065486001326522
97.0,93.0,90.0,tipo_2,3.061584999816998
60.0,63.0,32.0,tipo_1,3.044305544911192
80.0,65.0,81.0,tipo_3,3.168829780547687
10.0,74.0,41.0,tipo_2,3.0855622699861183
85.0,56.0,52.0,tipo_2,3.2214170644064613
